SKU,Name,Description,Price,Item Type
MPC EME-14 106302,EMERALD FLOOR CLEANER (GL),GAL,$11.80 ,CHM
MPC END-05 106326,ENDZ-IT ENZYME DIGESTANT (5GL),PAIL,$87.20 ,CHM
MPC END-12 106332,ENDZ-IT ENZYME DIGESTANT(QT),QTS,$5.81 ,CHM
MPC END-14 106342,ENDZ-IT ENZYME DIGESTANT(GL),GAL,$18.88 ,CHM
MPC END-55 106353,ENDZ-IT ENZYME DIGESTANT/55GL,DRUM,$906.20 ,CHM
MPC F05-06,INFINITY 1000ML SANITIZER (ALC,CASE,$127.95 ,CHM
MPC F06-06,INFINITY HAND SANITIZER (NON-A,CASE,$86.50 ,CHM
MPC F07-06,INFINITY FOAM A/B SOAP,CASE,$70.50 ,CHM
MPC F08-06,INFINITY ECOFRIENDLY FOAM SOAP,CASE,$66.50 ,CHM
MPC F64-05 108357,FRESH & CLEAN HI-CON 64 (5GL),PAIL,$78.50 ,CHM
MPC F64-14 108363,FRESH & CLEAN HI-CON 64 (GL),GAL,$16.63 ,CHM
MPC F95-06,INFINITY DISPENSER (BATTERY),EACH,$10.00 ,CHM
MPC F96,1000ML HAND SOAP DISP (INFINIT,EACH,$6.00 ,CHM
MPC F96-DISP,INFINITY DISPENSER,EACH,$0.00 ,CHM
MPC FIR-05 106397,FIRST STEP FLOOR SEALER (5GL),PAIL,$102.70 ,CHM
MPC FIR-14 106404,FIRST STEP FLOOR SEALER (GL),GAL,$22.10 ,CHM
MPC FLE-05 106420,FLEX ULTRA FLOOR FINISH (5GL),PAIL,$143.40 ,CHM
MPC FLE-14 106424,FLEX ULTRA FLOOR FINISH (GL),GAL,$30.30 ,CHM
MPC FLR-14,FLASHBACK UHS RESTORER,GAL,$14.08 ,CHM
MPC FLS-12 106466,FLASHBACK SPRAY BUFF (QT),QTS,$5.73 ,CHM
MPC FLS-14 106476,FLASHBACK SPRAY BUFF (GL),GAL,$15.70 ,CHM
MPC FOR-12 106492,FORCE NONACID DRAIN OPNR (QT),QTS,$4.94 ,CHM
MPC FRB-12 106506,FRESH BREEZE N/A BATH CLNR(QT),QTS,$3.92 ,CHM
MPC FRT-12 106550,FRESH BREEZE TB DISINFECT(QT),QTS,$4.83 ,CHM
MPC GRA-05 106588,GRANITE SEAL/FINISH (5GL),PAIL,$108.60 ,CHM
MPC GRA-14 106595,GRANITE SEAL/FINISH (GL),GAL,$23.80 ,CHM
MPC GRD-05 106613,GRAND OPENING DRAIN CLNR (5GL),PAIL,$158.90 ,CHM
MPC GRD-14 106621,GRAND OPENING DRAIN CLNR (GL),GAL,$33.05 ,CHM
MPC GRD-55,GRAND OPENING,55GL,$0.00 ,CHM
MPC GRI-14 106642,GRILL-GLO OVEN&GRILL CLNR (GL),GAL,$14.80 ,CHM
MPC HAN-12 106672,HANG-TITE PLUS BOWL CLNR (QT),QTS,$4.09 ,CHM
MPC I-10 106723,CARPET SANITIZING CLEANER (GL),GAL,$22.40 ,CHM
MPC I-11 106742,CARPET EXTRACTION CLEANER (GL),GAL,$18.90 ,CHM
MPC I-20 106757,TRAFFIC/BONNET CLEANER (GL),GAL,$27.20 ,CHM
MPC I26-14,ENCAPSULATING CARPET CLEANER,GAL,$89.84 ,CHM
MPC I26-KTMN,ENCAPSULATING CARPET KIT,KIT,$41.20 ,CHM
MPC I-30 106805,CARPET RINSE/NEUTRALIZER (GL),GAL,$19.10 ,CHM
MPC I-40 106824,CARPET DEFOAMER (GL),GAL,$26.40 ,CHM
MPC I-50 106838,CARPET/UPHOLSTERY SHAMPOO (GL),GAL,$21.60 ,CHM
MPC I-74 106885,TRIPLE ACTION SPOTTER (CHERRY),QTS,$8.64 ,CHM
MPC I-75 106917,TRIPLE ACTION SPOTTER (FR&CLN),QTS,$8.64 ,CHM
MPC I-90 106951,PRE-SPRAY & EXTRACTION CLEANER,GAL,$20.50 ,CHM
MPC IPG-14 106973,IMPREGNATOR (GL),GAL,$97.80 ,CHM
MPC L27-12 106988,A2Z LAVENDER DISINFECTANT (QT),QTS,$6.98 ,CHM
MPC L64-05 106998,LEMON HI-CON 64 (5GL),PAIL,$78.50 ,CHM
MPC L64-14 107007,LEMON HI-CON 64 (GL),GAL,$16.63 ,CHM
MPC LEM-12,LEMON ODORS AWAY,QTS,$4.00 ,XXX
MPC LF1 107075,L/F #1 GLASS CLEANER (2X1/2GL),CASE,$77.90 ,CHM
MPC LF10,L/F #10 MILD ACID RESTRM CLNR,CASE,$118.60 ,CHM
MPC LF14,L/F #14 FOOD SANITIZER,CASE,$54.55 ,CHM
MPC LF-15,ENZYME FLOOR CLEANER,CASE,$96.24 ,CHM
MPC LF2 107100,L/F #2 SPRAY&WIPE DGRSR(2X1/2),CASE,$93.00 ,CHM
MPC LF3 107103,L/F#3 NEUT DISINF CLNR (2X1/2),CASE,$70.10 ,CHM
MPC LF4 107115,L/F #4 FLOOR CLEANER (2X1/2GL),CASE,$77.60 ,CHM
MPC LF7,L/F #7 SPRAY DEODORIZER,CASE,$110.78 ,CHM
MPC LFW 109168,LOCK & FILL DISPENSER,EACH,$130.00 ,CHM
MPC LIM-05 107149,LIME-OFF DESCALER (5GL),PAIL,$115.10 ,CHM
MPC LIM-14 107155,LIME-OFF DESCALER (GL),GAL,$24.30 ,CHM
MPC LIM-55,LIME-OFF DESCALER (55GAL),DRUM,$704.00 ,CHM
MPC LMP-14 107169,LA'BAMBA MULTI-PURPOSE CLEANER,GAL,$11.70 ,
MPC LOD-14,LEMON ODORS AWAY,GAL,$15.50 ,CHM
MPC LOS-14 107199,LEMON ONE STEP DISINFECT (GL),GAL,$12.85 ,CHM
MPC M64-05 107218,MINT HI-CON 64 (5GL),PAIL,$78.50 ,CHM
MPC M64-14 107225,MINT HI-CON 64 (GL),GAL,$16.63 ,CHM
MPC MFX-05 107242,MEGA FLEX FLOOR FINISH (5GL),PAIL,$159.30 ,CHM
MPC MRT-55PN,MISTY RUST TREATMENT (55 GAL),55DR,$680.72 ,CHM
MPC NAR-12,NU-AIRE REFRESH,QTS,$6.00 ,XXX
MPC NAR-25,ARCTIC KLEEN NF (2-2.5GL),CASE,$96.00 ,CHM
MPC NDR-05 107350,N-DURE NANO-INFUSED FINIS(5GL),PAIL,$144.70 ,CHM
MPC NDR-14 107353,N-DURE NANO-INFUSED FINISH(GL),GAL,$30.20 ,CHM
MPC OFL-05,ORANGE FLOAT,PAIL,$176.40 ,CHM
MPC OFL-55,ORANGE FLOAT,55GL,"$1,350.00 ",CHM
MPC ONY-05 107416,ONYX FLOOR STRIPPER (5GL),PAIL,$107.20 ,CHM
MPC ONY-14 107426,ONYX FLOOR STRIPPER (GL),GAL,$22.80 ,CHM
MPC OPU-12 107465,ONE PASS STRIPPER (LOW ODOR),QTS,$17.26 ,CHM
MPC ORP-14,ORANGE POWER CITRUS SOLVENT,GAL,$36.60 ,CHM
MPC ORP-55,ORANGE POWER SOLVENT (55GL),DRUM,"$1,529.44 ",CHM
MPC OSO-05,ORANGE SOLV (5/GL PAIL),PAIL,$155.00 ,CHM
MPC OSO-12,ORANGE SOLV CITRUS SOLVENT,QTS,$9.28 ,CHM
MPC OSP-12 107513,ORANGE SPRAY RTU CLEANER (QT),QTS,$5.06 ,CHM
MPC P64-14 107583,PINE HI-CON 64 (GL),GAL,$16.63 ,CHM
MPC PIN-14 107639,PINEX DEODORANT CLEANER (GL),GAL,$14.05 ,CHM
MPC PKG-5LID-WH,5GL PAIL LID (WHITE PLASTIC),EACH,$0.00 ,XXX
MPC PKG-5M,5GL WHITE METAL PAIL W/LID,EACH,$0.00 ,XXX
MPC PKG-5WH,5GL PAIL W/N-DURE LABEL,EACH,$0.00 ,XXX
MPC PKG-BONGC,"2"" COARSE THREADED BUNG",PKG,$4.94 ,XXX
MPC PKG-BONGF,"2"" FINE THREADED BUNG",PKG,$4.58 ,XXX
MPC PLU-14 107650,PLUSH FOAMING HAND SOAP (GL),GAL,$16.90 ,CHM
MPC PLU-16,16 OZ. PLUSH FOAM SOAP (12),CASE,$57.72 ,CHM
MPC POW-05,POWERHOUSE FOOD GRADE DEGREASR,PAIL,$54.20 ,CHM
MPC PRM-14 107730,PREMIER DISH DETERGENT (GL),GAL,$19.73 ,CHM
MPC PRM-55,PREMIER DISH DETERGENT - 55GL,DRUM,$718.30 ,CHM
MPC R03-12,ELEMENTS RTC  RESTROOM CLEANER,DOZN,$56.42 ,CHM
MPC R12-12,SUPER DUTY DEGREASER,QTS,$5.18 ,CHM
MPC R12-14,SUPER DUTY DEGREASER,CASE,$0.00 ,CHM
MPC R17-12,R17 ORGANIC ACID BOWL CLNR(QT),QTS,$4.59 ,CHM
MPC R22-12,R22 ELEMENTS - LAVENDER BREEZE,QTS,$6.20 ,CHM
MPC R23-12,ELEMENTS - MACINTOSH APPLE,DOZN,$64.00 ,CHM
MPC REF-12 107937,FRESH FLORAL REFRESH (QT),QTS,$6.67 ,CHM
MPC REG-05,GREEN REVITE DEGREASER,PAIL,$40.50 ,CHM
MPC REG-14,GREEN REVITE DEGREASER,GAL,$13.65 ,CHM
MPC REG-55,GREEN REVITE DEGREASER(55GL),DRUM,$495.00 ,CHM
MPC REJ-14 107989,REJUVENATOR GROUT RESTORER,GAL,$26.60 ,CHM
MPC REJ-KT,GROUT RESCUE KIT,KIT,$125.00 ,CHM
MPC REP-05 108214,PURPLE REVITE DEGREASER (5GL),PAIL,$61.90 ,CHM
MPC REP-14 108223,PURPLE REVITE DEGREASER(GL),GAL,$13.40 ,CHM
MPC REP-55 108246,PURPLE REVITE DEGREASER(55GL),55GL,$528.20 ,CHM
MPC REV-14 108274,REVITE PLUS 10,CASE,$53.80 ,CHM
MPC RIN-05 108301,RINSE FREE NEUTRAL CLNR (5GL),PAIL,$51.00 ,CHM
MPC RIN-14 108312,RINSE FREE NEUTRAL CLEANR (GL),GAL,$11.20 ,CHM
MPC SAN-05,SANI-512 SANITIZER (5GL),PAIL,$71.00 ,CHM
MPC SAN-12 108342,SANI SPRAY RTU SANITIZER (QT),QTS,$5.06 ,CHM
MPC SAN-14 108397,SANI-512 SANITIZER/DISINF (GL),GAL,$19.35 ,CHM
MPC SST-12,STAINLESS STEEL TREATMENT,QTS,$8.56 ,CHM
MPC SST-14,STAINLESS STEEL TREATMENT,GAL,$31.70 ,CHM
MPC STF-05,STREAK FREE GLASS CLNR (5GL),PAIL,$48.00 ,CHM
MPC STF-12 108689,STREAK FREE GLASS CLEANER (QT),QTS,$3.93 ,CHM
MPC STF-14 108699,STREAK FREE GLASS CLEANER (GL),GAL,$10.60 ,CHM
MPC STFC-05,STREAK FREE CONC. GLASS CLNR,PAIL,$57.40 ,CHM
MPC STFC-14,STREAK FREE CONC. GLASS CLNR,GAL,$13.00 ,CHM
MPC SUB-05 108725,SUPER BLUE ALL PURPOSE (5GL),PAIL,$71.00 ,CHM
MPC SUB-14 108737,SUPER BLUE ALL PURPOSE (GL),GAL,$15.50 ,CHM
MPC TIL-12 108827,TILE BRITE MILDEW REMOVER (QT),QTS,$5.72 ,CHM
MPC TOP-14 108842,TOPAZ FLOOR RESTORER (GL),GAL,$20.40 ,CHM
MPC ULT-05 108870,ULTIMA FLOOR FINISH (5GL),PAIL,$145.00 ,CHM
MPC WAS-05 108974,WASH BRYTE LIQUID LAUND. (5GL),PAIL,$88.40 ,CHM
MPC WAS-14 108980,WASH BRYTE LIQUID LAUND. (GL),GAL,$18.93 ,CHM
MPC WAS-55,WASH BRYTE LIQUID LAUND. DET.,55DR,$724.90 ,CHM
NTC 69080,MONK DISINFECTANT WIPES/6-80,CASE,$8.08 ,CHM
NTC 69080WB,WALL BRACKET FOR MONK 69080,EACH,$16.00 ,CHM
NTC 69800,MONK DISINF WIPES (800CT/2BKT),CASE,$100.62 ,CHM
NTC 69800R,MONK DISINF WIPES (REFILLS),CASE,$74.20 ,CHM
OSS 6010,PELADOW ICE MELT (85#DRUM),DRUM,$52.25 ,CHM
OSS 6055,PELADOW ICE MELT (50# BAG),50#,$17.75 ,CHM
OSS 6085,PELADOW ICE MELT (85#),DRUM,$45.00 ,CHM
OSS 6190,******* USE OSS 6000 *********,,$0.00 ,ADM
OSS 6305DP,SELECT LIQUID ICE MELT (5GL),PAIL,$110.75 ,CHM
OSS 6405S,LIQUID TRIPLE MELT (5GAL),PAIL,$47.20 ,CHM
OSS 6450,TRIPLE MELT (50#),BAGS,$12.00 ,CHM
OSS 6490,TRIPLE MELT (100#),DRUM,$44.00 ,CHM
OSS 6950,ECO MELT,BAGS,$17.10 ,XXX
OSS 7752,TITAN ICE MELT (50#),BAGS,$10.50 ,CHM
OSS N/S,#50 TITAN ICE MELT,EACH,$12.00 ,XXX
OSS SW4030,#1 GRADE SWEEPING COMPOUND,225#,$93.50 ,CHM
OSS SW4050,#1 GRADE SWEEP CMPND/OIL BASED,50#,$17.00 ,CHM
OSS SW4250,GRITLESS SWEEP COMPOUND,50#,$29.50 ,CHM
PAR 250501,PARACLIPSE INSECT INN ULTRA,EACH,$240.00 ,MSC
PAR 250602,PARACLIPSE INSECT INN ULTRA II,EACH,$245.00 ,MSC
PAR 72651,PARA BULB FOR ULTRA INSECT INN,EACH,$25.04 ,MSC
PAR 73836,BUG CARTRIDGE/INN IV  & ULTRA,EACH,$22.00 ,MSC
REA MS1000,MOTOR SCRUBBER,EACH,$395.00 ,VAC
REA MS1030,SPONGE DISK,EACH,$39.95 ,VAC
REA MS1038,LIGHT DUTY BRUSH,EACH,$31.10 ,VAC
REA MS1039,AGGRESSIVE BRUSH (ORANGE),EACH,$61.58 ,VAC
REA MS1039-SG,AGGRESSIVE BRUSH W/SPLASH GURD,EACH,$55.75 ,VAC
REA MS1039-TG,TILE & GROUT BRUSH,EACH,$55.75 ,VAC
REA MS1041,MEDIUM DUTY BRUSH,EACH,$54.78 ,VAC
REA MS1044,SOFT LONG BRISTLE BRUSH,EACH,$48.75 ,VAC
REA MS1046,PAD HOLDER,EACH,$46.25 ,VAC
REA MS1048,BASEBOARD BRUSH,EACH,$99.50 ,VAC
REA MS1053,MICROFIBER PAD (BLUE),EACH,$3.96 ,VAC
REA MS1060,"7 3/4"" BLACK STRIP PADS",EACH,$2.96 ,VAC
REA MS1064,"7 3/4"" RED BUFFING PADS",EACH,$4.00 ,VAC
REA MS1066,"7 3/4"" WHITE POLISH PADS",EACH,$2.96 ,VAC
REA MS1580,12V DC BATTERY CHARGER,EACH,$28.58 ,VAC
REA MS3001,HUB,EACH,$0.00 ,VAC
REA MS3004,HANDLE ASSEMBLY,EACH,$29.62 ,VAC
REA MS3005,YOKE,EACH,$27.22 ,VAC
REA MS3009,5' BATTERY CORD/COIL,EACH,$32.45 ,VAC
REA MS3011,BATTERY 12V DC,EACH,$43.10 ,VAC
REA MS3013,BATTERY BACK HARNESS,EACH,$43.04 ,VAC
REA MS3020P,"48"" PIGTAIL WIRING HARNESS",EACH,$53.02 ,VAC
REA MS3024P,UNIVERSAL PIGTAIL,EACH,$0.00 ,VAC
REA MS3080,SPLASH GUARD ASSSEMBLY,EACH,$25.00 ,VAC
REA MS4000,MOTOR HOUSING W/YOKE ASSEMBLY,EACH,$127.23 ,VAC
RES 1441CGR,TOILET FLOOR MATS (6/CS),CASE,$57.50 ,CHM
RES 1452CGR,URINAL FLOOR MATS (6/CS),CASE,$50.80 ,CHM
RMC 10045015,BLITZ DRAIN OPENER,QTS,$5.53 ,CHM
RMC 10141027,DOLGE LAKE DYE,GAL,$125.36 ,CHM
RMC 10200027,GERM-O-SOLV 2 (GAL),GAL,$28.00 ,CHM
RMC 10243015,JIFFY SPRAY CLEANER (12/CS),QTS,$4.66 ,CHM
RMC 10243027,JIFFY SPRAY CLEANER (GAL),GAL,$9.36 ,CHM
RMC 10243057,JIFFY SPRAY CLEANER (55GL),DRUM,$400.02 ,CHM
RMC 10284027,LIQUID MEXO HAND CLEANER,GAL,$18.80 ,CHM
RMC 10566027,SUPER FLO SPRAY,GAL,$40.80 ,CHM
RMC 11758027,POWER TIME FOAM CLEANER (GAL),GAL,$20.40 ,CHM
RMC 11761927,ORANGE MUSCLE PUMICE HAND CLNR,GAL,$23.25 ,CHM
RMC 11789315,QUAT PLUS TB DISINFECTANT,QTS,$5.04 ,CHM
RMC 11796727,SUDSATION DISH SOAP,GAL,$17.50 ,CHM
RMC 11808427,ULTRA MARATHON FINISH (GAL),GAL,$35.10 ,CHM
RMC 11808445,ULTRA MARATHON FINISH (5GAL),PAIL,$154.80 ,CHM
RMC 11809127,ULTRA RESTORE (GAL),GAL,$19.25 ,CHM
RMC 11822027,E/C LOW FOAM ALL PURPOSE CLNR,GAL,$18.25 ,CHM
RMC 11827015,DfE VANDAL MARK REMOVER,QTS,$23.66 ,CHM
RMC 11827289,SCENTURY REFILL (SPRINGTIME),DOZN,$95.10 ,CHM
RMC 11828625,SNAP E/C #10 ALL PURPOSE CLNR,CASE,$159.20 ,CHM
RMC 11828625NS,#11 SNAP E/C NEUTRAL CLEANER,CASE,$81.13 ,XXX
RMC 11828725,SNAP E/C #1 GLASS CLEANER,CASE,$280.80 ,CHM
RMC 11828725NS,SNAP E/C GLASS CLEANER,CASE,$190.87 ,XXX
RMC 11828825,SNAP E/C #3 NEUTRAL DISINF.,CASE,$208.60 ,CHM
RMC 11828925,SNAP E/C #12 TOUGH JOB CLEANER,CASE,$463.00 ,CHM
RMC 11829025,SNAP E/C #9 WASHROOM CLEANER,CASE,$360.20 ,CHM
RMC 11829525,SNAP #6 FRESH AIRE DEODORIZER,CASE,$334.96 ,CHM
RMC 11830627,DfE TILE & GROUT CLEANER,GAL,$23.85 ,CHM
RMC 11835515,PROXI HARD SURFACE CLEANER,QTS,$5.85 ,CHM
RMC 11847927,SUPER STRIP (GAL),GAL,$14.38 ,CHM
RMC 11847945,SUPER STRIP (5GAL),PAIL,$123.20 ,CHM
RMC 11848745,THERMO GLOSS PLUS (5GAL),PAIL,$69.82 ,XXX
RMC 11849315,PROXI SPRAY & WALK AWAY,QTS,$8.64 ,CHM
RMC 11850245,PROXI HARD SURFACE CLNR (CONC),PAIL,$108.16 ,XXX
RMC 11850827,F.S. EXTRA CLEAN,GAL,$15.25 ,XXX
RMC 11851045,F.S. HEAVY CLEAN (5GL),PAIL,$43.36 ,CHM
RMC 11851057,F.S. HEAVY CLEAN (55GAL),55DR,$437.80 ,CHM
RMC 11886427,FS FRYER CLEANER,GAL,$18.27 ,CHM
RMC 11894515,POWER TIME ACID CLEANER 12/CS,QTS,$5.78 ,CHM
RMC 11897815,E/C WASHROOM CLEANER RTU,QTS,$6.08 ,CHM
RMC 11902245,NEUGENIC 4175 CA (5GL),PAIL,$237.22 ,CHM
RMC 11914527,BY-QUAT DISINF CLEANER (GAL),GAL,$14.20 ,CHM
RMC 11914545,BY-QUAT DISINF CLEANER (5GAL),PAIL,$58.20 ,CHM
RMC 11926887,BIOGIENE (GREEN MELON) RTU,CASE,$110.80 ,CHM
RMC 11930487,BIOGIENE SPRINGTIME RTU,CASE,$0.00 ,CHM
RMC 12000227,E/C CARPET & UPHOLSTERY CLNR,GAL,$25.81 ,CHM
RMC 12001227,E/C NEUTRAL DISINFECTANT,GAL,$22.20 ,CHM
RMC 12001827,E/C TOUGH JOB CLEANER,GAL,$32.60 ,CHM
RMC 12010027,BREAK THRU,GAL,$15.62 ,CHM
RMC 12010427,BUFFERALL ACID NEUTRALIZER/GAL,GAL,$14.60 ,CHM
RMC 12016227,HI CON CLEANER (GAL),GAL,$18.07 ,CHM
RMC 12016245,HI CON CLEANER (5GAL),PAIL,$73.60 ,CHM
RMC 12016257,HI CON CLEANER (55 GAL),55GL,$436.84 ,CHM
RMC 12020227,SPRA KLEEN,GAL,$27.70 ,CHM
RMC 12020245,SPRA KLEEN,PAIL,$127.00 ,CHM
RMC 12020257,SPRA-KLEEN (55GL),DRUM,$993.28 ,CHM
RMC 12021427,THERMO CLEAN (GAL),GAL,$13.85 ,CHM
RMC 12021445,THERMO CLEAN (5GAL),PAIL,$62.50 ,CHM
RMC 12048015,LIQUI SCRUB,QTS,$5.92 ,CHM
RMC 25016000,25 CENT COIN MECHANISM,EACH,$55.08 ,XXX
RMC 25025088,#77 SANI DISP BAGS - BRN (500),CASE,$37.40 ,PAP
RMC 25121298,RM WAX LINERS (250/CS),CASE,$0.00 ,MSC
RMC 25123300,SANI FLOOR RECEPTACLE,EACH,$0.00 ,CHM
RMC 25131073,STAYFREE CLASSIC MAXI PDS/FLAT,CASE,$96.25 ,MSC
RMC 25144388,TAMPON/GENTLE/PLASTC APPL-500,CASE,$135.70 ,MSC
RMC 25160100,RSVP VEND MACHINE (25CENTS),EACH,$332.40 ,MSC
RMC 25165800,AIR FRESHENER DISPENSER (WH),EACH,$38.50 ,CHM
RMC 25172900,RSVP CABINET LOCK W/KEY ASMBLY,EACH,$27.96 ,MSC
RMC 25173100,LOCKING MECHANISM,EACH,$27.35 ,MSC
RMC 25175100,TAMPON INSIDE DELIVERY MECH,EACH,$0.00 ,MSC
RMC 25189973,PLUS MAXI PADS W/WINGS 250/CS,CASE,$73.00 ,MSC
RMC 35064373,E/C BOTTLE - GLASS CLEANER,EACH,$2.20 ,CHM
RMC 35064473,E/C BOTTLE - ALL  PURPOSE CLNR,EACH,$2.20 ,CHM
RMC 35064573,E/C BOTTLE - NEUTRAL DISINF.,EACH,$2.20 ,CHM
RMC 35064673,E/C BOTTLE - TOUGH JOB CLEANER,EACH,$2.20 ,CHM
RMC 35064773,E/C BOTTLE - WASHROOM CLEANER,EACH,$2.20 ,CHM
RMC 35065173,BOTTLE-SNAP CITRUS DEGREASER,EACH,$2.20 ,CHM
RMC 35065373,BOTTLE-SNAP GLASS CLEANER,EACH,$2.20 ,CHM
RMC 35065673,BOTTLE-SNAP NEUTRAL CLEANER,EACH,$2.20 ,CHM
RMC 35065773,BOTTLE-SNAP NEUTRAL DISINF.,EACH,$2.20 ,CHM
RMC 35065900,SNAP CLEANING DISPENSER,EACH,$64.00 ,CHM
RMC 35066900,SANOR APPL KIT & REFILL,EACH,$46.70 ,CHM
RMC 35389900,SNAP MOBILE UNIT,EACH,$105.00 ,XXX
RMC 35585400,SADDLE KIT W/CHECK VALVE,EACH,$48.10 ,CHM
RMC 35678200,COIN MECHANISM J8-25 CENTS,EACH,$94.78 ,CHM
RMC 35690100,BIOGIENIUS LCD DISPENSER,EACH,$37.60 ,CHM
RUB 1304BK,TILT TRUCK (CAP. 450 LB) BLACK,EACH,$632.00 ,XXX
RUB 1314BK,1 CU.YD. TILT TRUCK 850#(BLCK),EACH,$950.00 ,MSC
RUB 131600,HEAVY DUTY TILT TRUCK-BLK,EACH,"$1,582.00 ",MSC
RUB 15206BL,BLUE WEB FOOT MOP (MEDIUM),EACH,$18.40 ,MOP
RUB 1639EHBZ,SMOKERS STATION (BRONZE),EACH,$169.60 ,MSC
RUB 1639EHGR,SMOKERS STATION (CHARCOAL),EACH,$168.80 ,MISC
RUB 1779732,55GL BRUTE (BLUE),EACH,$0.00 ,MISC
RUB 1779741,44-GALLON BRUTE CONTAINER,EACH,$0.00 ,MSC
RUB 1788376,BOTTLE/CAN RECYCLE LID- (BLUE),EACH,$17.00 ,MSC
RUB 1791676,DOUBLE SIDED FOLDING FRAME,EACH,$33.60 ,MSC
RUB 1791678,GENERAL PURPOSE MICRO MOP,EACH,$12.00 ,XXX
RUB 1791791,M/F WET & SCRUB MOP PLUS,EACH,$14.24 ,MSC
RUB 1791794,ROUGH SURFACE MOP,EACH,$12.80 ,XXX
RUB 1791796,ROUGH SURFACE SCRUB,EACH,$13.80 ,XXX
RUB 1791797,FILTER BUCKET W/WRINGER(YW),EACH,$195.20 ,MSC
RUB 1835528,21 OZ PULSE MICROFIBER MOP KIT,EACH,$0.00 ,MOP
RUB 1855BK,STEEL DRUM DOME TOP (BLACK),EACH,$128.00 ,MSC
RUB 1867531,32-GALLON BRUTE CONTAINER/BK,EACH,$38.50 ,MISC
RUB 1993,"34"" CLOSET ORGANIZER/TOOL HLDR",EACH,$58.60 ,MSC
RUB 25106BL,SM WEBFOOT SHRNKLSS WET MOP,EACH,$0.00 ,MOP
RUB 2531-04,LOBBY PRO UPRIGHT DUST PAN,EACH,$24.00 ,MISC
RUB 2541BG,14 QT FIRE RESIST W/B (BEIGE),EACH,$43.90 ,MSC
RUB 2541BK,14 QT FIRE RESIST W/BSKT (BLK),EACH,$43.90 ,MSC
RUB 2543BG,28 QT FIRE RESIST W/B (BEIGE),EACH,$65.90 ,MSC
RUB 2544BG,40 QT FIRE RESIST W/B (BEIGE),EACH,$86.70 ,MSC
RUB 2570-88,"36"" SMOKERS OUTPOST (BEIGE)",EACH,$145.60 ,MSC
RUB 2570-88BR,"36"" SMOKERS OUTPOST (BROWN)",EACH,$125.00 ,MSC
RUB 2570-L4,INSERT SMOKERS OUTPOST (BEIGE),EACH,$46.73 ,MSC
RUB 2585BK,SMOKING URN W/ASH TRAY (BLACK),EACH,$60.35 ,MSC
RUB 2609WH,10GL BRUTE LID (WHITE),EACH,$9.00 ,MSC
RUB 2610WH,10GL BRUTE ROUND CONT(WHITE),EACH,$24.40 ,MSC
RUB 2614GY,14QT ROUND BUCKET (GRAY),EACH,$20.40 ,MSC
RUB 2619-60GY,LID FOR 20GL BRUTE (GRAY),EACH,$9.20 ,MSC
RUB 2620BL,20GL BRUTE CONTAINER (BLUE),EACH,$38.00 ,MSC
RUB 2620GY,20GL BRUTE CONTAINER (GRAY),EACH,$35.80 ,MSC
RUB 2631GY,32GL BRUTE LID (GRAY),EACH,$14.80 ,MSC
RUB 2632-73,32GL ROUND RECYCLE CONT (BLUE),EACH,$48.20 ,MSC
RUB 2632BL,32GL BLUE CONTAINER (NO LOGO,EACH,$48.20 ,MSC
